date,year,month,hai,region,sex,cases_month,deaths_month,dalys_month
2012-09-01,2012,9,UTI,EU/EEA,Male,10304,193,3513.6
2012-09-01,2012,9,BSI,Germany,Female,837,133,1982.9
2012-09-01,2012,9,CDI,Germany,Female,1514,88,961.7
2012-09-01,2012,9,HAP,Germany,Female,3779,154,2698
2012-09-01,2012,9,SSI,Germany,Female,2518,69,852.7
2012-09-01,2012,9,UTI,Germany,Female,8647,162,2948.5
2012-09-01,2012,9,BSI,Germany,Male,1157,183,2738.3
2012-09-01,2012,9,CDI,Germany,Male,1514,88,961.7
2012-09-01,2012,9,HAP,Germany,Male,4619,188,3297.6
2012-09-01,2012,9,SSI,Germany,Male,3776,103,1279.1
2012-09-01,2012,9,UTI,Germany,Male,9367,175,3194.2
2012-10-01,2012,10,BSI,EU/EEA,Female,998,160,2398.4
2012-10-01,2012,10,CDI,EU/EEA,Female,1557,92,1003.8
2012-10-01,2012,10,HAP,EU/EEA,Female,3946,163,2859.3
2012-10-01,2012,10,SSI,EU/EEA,Female,2964,82,1018.7
2012-10-01,2012,10,UTI,EU/EEA,Female,9352,178,3236.4
2012-10-01,2012,10,BSI,EU/EEA,Male,1378,222,3312
2012-10-01,2012,10,CDI,EU/EEA,Male,1557,92,1003.8
2012-10-01,2012,10,HAP,EU/EEA,Male,4823,200,3494.6
2012-10-01,2012,10,SSI,EU/EEA,Male,4445,124,1528.1
2012-10-01,2012,10,UTI,EU/EEA,Male,10131,193,3506.2
2012-10-01,2012,10,BSI,Germany,Female,907,146,2180.3
2012-10-01,2012,10,CDI,Germany,Female,1416,84,912.5
2012-10-01,2012,10,HAP,Germany,Female,3587,148,2599.3
2012-10-01,2012,10,SSI,Germany,Female,2694,75,926.1
2012-10-01,2012,10,UTI,Germany,Female,8502,162,2942.2
2012-10-01,2012,10,BSI,Germany,Male,1253,201,3011
2012-10-01,2012,10,CDI,Germany,Male,1416,84,912.5
2012-10-01,2012,10,HAP,Germany,Male,4385,182,3177
2012-10-01,2012,10,SSI,Germany,Male,4041,112,1389.2
2012-10-01,2012,10,UTI,Germany,Male,9210,175,3187.4
2012-11-01,2012,11,BSI,EU/EEA,Female,1034,164,2447.3
2012-11-01,2012,11,CDI,EU/EEA,Female,1674,98,1063.7
2012-11-01,2012,11,HAP,EU/EEA,Female,3511,143,2507
2012-11-01,2012,11,SSI,EU/EEA,Female,2833,78,959.7
2012-11-01,2012,11,UTI,EU/EEA,Female,9811,184,3345.7
2012-11-01,2012,11,BSI,EU/EEA,Male,1427,227,3379.7
2012-11-01,2012,11,CDI,EU/EEA,Male,1674,98,1063.7
2012-11-01,2012,11,HAP,EU/EEA,Male,4292,175,3064.2
2012-11-01,2012,11,SSI,EU/EEA,Male,4250,116,1439.6
2012-11-01,2012,11,UTI,EU/EEA,Male,10629,199,3624.5
2012-11-01,2012,11,BSI,Germany,Female,940,149,2224.9
2012-11-01,2012,11,CDI,Germany,Female,1522,88,967
2012-11-01,2012,11,HAP,Germany,Female,3192,130,2279.1
2012-11-01,2012,11,SSI,Germany,Female,2576,70,872.5
2012-11-01,2012,11,UTI,Germany,Female,8919,167,3041.5
2012-11-01,2012,11,BSI,Germany,Male,1297,206,3072.4
2012-11-01,2012,11,CDI,Germany,Male,1522,88,967
2012-11-01,2012,11,HAP,Germany,Male,3902,159,2785.6
2012-11-01,2012,11,SSI,Germany,Male,3863,106,1308.7
2012-11-01,2012,11,UTI,Germany,Male,9663,181,3295
2012-12-01,2012,12,BSI,EU/EEA,Female,1077,164,2451.8
2012-12-01,2012,12,CDI,EU/EEA,Female,1514,84,924.6
2012-12-01,2012,12,HAP,EU/EEA,Female,3956,155,2715.2
2012-12-01,2012,12,SSI,EU/EEA,Female,3301,87,1075.1
2012-12-01,2012,12,UTI,EU/EEA,Female,9951,179,3262.5
2012-12-01,2012,12,BSI,EU/EEA,Male,1487,227,3385.9
2012-12-01,2012,12,CDI,EU/EEA,Male,1514,84,924.6
2012-12-01,2012,12,HAP,EU/EEA,Male,4834,189,3318.5
2012-12-01,2012,12,SSI,EU/EEA,Male,4952,130,1612.6
2012-12-01,2012,12,UTI,EU/EEA,Male,10780,194,3534.3
2012-12-01,2012,12,BSI,Germany,Female,979,149,2228.9
2012-12-01,2012,12,CDI,Germany,Female,1376,77,840.5
2012-12-01,2012,12,HAP,Germany,Female,3596,141,2468.3
2012-12-01,2012,12,SSI,Germany,Female,3001,79,977.4
2012-12-01,2012,12,UTI,Germany,Female,9046,163,2965.9
2012-12-01,2012,12,BSI,Germany,Male,1352,206,3078.1
2012-12-01,2012,12,CDI,Germany,Male,1376,77,840.5
2012-12-01,2012,12,HAP,Germany,Male,4395,172,3016.9
2012-12-01,2012,12,SSI,Germany,Male,4502,118,1466
2012-12-01,2012,12,UTI,Germany,Male,9800,176,3213
